taetigkeit,tarif
Schriftsatz TP 1 ,Schriftsatz_TP1
Schriftsatz TP 2,Schriftsatz_TP2
Schriftsatz TP 3A,Schriftsatz_TP3A
Schriftsatz TP 3B,Schriftsatz_TP3B
Schriftsatz TP 3C,Schriftsatz_TP3C
Verhandlung TP 2 ,Verhandlung_TP2
Verhandlung TP 3A,Verhandlung_TP3A
Verhandlung TP 3B,Verhandlung_TP3B
Verhandlung TP 3C,Verhandlung_TP3C
Angabe des Entschädigungsbetrags nach § 211 EO,Schriftsatz_TP1
Anregungen nach § 47 Abs 4 EO,Schriftsatz_TP1
"Ansuchen bei Gericht und bei anderen Behörden um Erteilung von Auskünften, Bestätigungen, Zeugnissen, Abschriften oder Ausfertigungen, um Akteneinsicht oder um Rückstellung von Beilagen;",Schriftsatz_TP1 
"Ansuchen und Erklärungen, die Fristen, Tagsatzungen, Zustellungen und ähnliche Vorgänge des Verfahrens betreffen",Schriftsatz_TP1
Antrag auf Anberaumung einer neuerlichen Versteigerung ,Schriftsatz_TP1
Antrag auf Änderung der Bemessungsgrundlage nach den §§ 7 und 8 RATG und Äußerungen hiezu,Schriftsatz_TP1
Antrag auf Änderung der Bemessungsgrundlage nach den §§ 7 und 8 RATG und Äußerungen hiezu ,Schriftsatz_TP1
Antrag auf Aufnahme eines ruhenden oder unterbrochenen Verfahrens sowie nach Ablauf der Zeit des Innehaltens,Schriftsatz_TP1
"Antrag auf Aufnahme eines ruhenden oder unterbrochenen Verfahrens, Anträge auf Anberaumung einer Tagsatzung zur mündlichen Streitverhandlung nach § 398 Abs 2 der Zivilprozeßordnung (Anm: gilt für Schriftsätze im Zivilprozess);",Schriftsatz_TP1
Antrag auf Berichtigung eines Beschlusses ,Schriftsatz_TP1
Antrag auf Berichtigung eines Urteils ,Schriftsatz_TP1
Antrag auf Bestellung eines Kurators ,Schriftsatz_TP1
Antrag auf Bestellung eines Kurators für den Prozeßgegner,Schriftsatz_TP1
