leistung,tarif
Schriftsatz TP 1 ,Schriftsatz TP 1
Schriftsatz TP 2,Schriftsatz TP 2
Schriftsatz TP 3A,Schriftsatz TP 3A
Schriftsatz TP 3B,Schriftsatz TP 3B
Schriftsatz TP 3C,Schriftsatz TP 3C
Verhandlung TP 2 ,Verhandlung TP 2
Verhandlung TP 3A,Verhandlung TP 3A
Verhandlung TP 3B,Verhandlung TP 3B
Verhandlung TP 3C,Verhandlung TP 3C
Angabe des Entschädigungsbetrags nach § 211 EO,Schriftsatz TP 1
Anregungen nach § 47 Abs 4 EO,Schriftsatz TP 1
"Ansuchen bei Gericht und bei anderen Behörden um Erteilung von Auskünften, Bestätigungen, Zeugnissen, Abschriften oder Ausfertigungen, um Akteneinsicht oder um Rückstellung von Beilagen;",Schriftsatz TP 1 
"Ansuchen und Erklärungen, die Fristen, Tagsatzungen, Zustellungen und ähnliche Vorgänge des Verfahrens betreffen",Schriftsatz TP 1
Antrag auf Anberaumung einer neuerlichen Versteigerung ,Schriftsatz TP 1
Antrag auf Änderung der Bemessungsgrundlage nach den §§ 7 und 8 RATG und Äußerungen hiezu,Schriftsatz TP 1
Antrag auf Änderung der Bemessungsgrundlage nach den §§ 7 und 8 RATG und Äußerungen hiezu ,Schriftsatz TP 1
Antrag auf Aufnahme eines ruhenden oder unterbrochenen Verfahrens sowie nach Ablauf der Zeit des Innehaltens,Schriftsatz TP 1
"Antrag auf Aufnahme eines ruhenden oder unterbrochenen Verfahrens, Anträge auf Anberaumung einer Tagsatzung zur mündlichen Streitverhandlung nach § 398 Abs 2 der Zivilprozeßordnung (Anm: gilt für Schriftsätze im Zivilprozess);",Schriftsatz TP 1
Antrag auf Berichtigung eines Beschlusses ,Schriftsatz TP 1
Antrag auf Berichtigung eines Urteils ,Schriftsatz TP 1
Antrag auf Bestellung eines Kurators ,Schriftsatz TP 1
Antrag auf Bestellung eines Kurators für den Prozeßgegner,Schriftsatz TP 1
